agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	cirdna	display	bin/cirdna	0		Draws circular maps of DNA constructs		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/cirdna.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	codcmp	codon	bin/codcmp	0		Codon usage table comparison		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/codcmp.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	codcopy	codon	bin/codcopy	0		Copy and reformat a codon usage table		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/codcopy.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	coderet	translate	bin/coderet	0		Extract CDS, mRNA and translations from feature tables		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/coderet.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	compseq	sequence	bin/compseq	0		Calculate the composition of unique words in sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/compseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	cons	alignment	bin/cons	0		Create a consensus sequence from a multiple alignment		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/cons.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	consambig	alignment	bin/consambig	0		Create an ambiguous consensus sequence from a multiple alignment		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/consambig.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	cpgplot	sequence	bin/cpgplot	0		Identify and plot CpG islands in nucleotide sequence(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/cpgplot.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	cpgreport	sequence	bin/cpgreport	0		Identify and report CpG-rich regions in nucleotide sequence(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/cpgreport.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	cusp	codon	bin/cusp	0		Create a codon usage table from nucleotide sequence(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/cusp.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	cutgextract	codon	bin/cutgextract	0		Extract codon usage tables from CUTG database		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/cutgextract.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	cutseq	transform	bin/cutseq	0		Removes a section from a sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/cutseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dan	nucleotide	bin/dan	0		Calculates nucleic acid melting temperature		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dan.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dbiblast	index	bin/dbiblast	0		Index a BLAST database		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dbiblast.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dbifasta	index	bin/dbifasta	0		Index a fasta file database		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dbifasta.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dbiflat	index	bin/dbiflat	0		Index a flat file database		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dbiflat.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dbigcg	index	bin/dbigcg	0		Index a GCG formatted database		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dbigcg.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dbtell	display	bin/dbtell	0		Display information about a public database		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dbtell.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dbxcompress	index	bin/dbxcompress	0		Compress an uncompressed dbx index		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dbxcompress.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dbxedam	index	bin/dbxedam	0		Index the EDAM ontology using b+tree indices		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dbxedam.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dbxfasta	index	bin/dbxfasta	0		Index a fasta file database using b+tree indices		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dbxfasta.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dbxflat	index	bin/dbxflat	0		Index a flat file database using b+tree indices		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dbxflat.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dbxgcg	index	bin/dbxgcg	0		Index a GCG formatted database using b+tree indices		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dbxgcg.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dbxobo	index	bin/dbxobo	0		Index an obo ontology using b+tree indices		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dbxobo.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dbxreport	index	bin/dbxreport	0		Validate index and report internals for dbx databases		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dbxreport.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dbxresource	index	bin/dbxresource	0		Index a data resource catalogue using b+tree indices		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dbxresource.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dbxstat	index	bin/dbxstat	0		Dump statistics for dbx databases		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dbxstat.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dbxtax	index	bin/dbxtax	0		Index NCBI taxonomy using b+tree indices		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dbxtax.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dbxuncompress	index	bin/dbxuncompress	0		Uncompress a compressed dbx index		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dbxuncompress.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	degapseq	transform	bin/degapseq	0		Removes non-alphabetic (e.g. gap) characters from sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/degapseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	density	nucleotide	bin/density	0		Draw a nucleic acid density plot		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/density.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	descseq	transform	bin/descseq	0		Alter the name or description of a sequence.		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/descseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	diffseq	sequence	bin/diffseq	0		Compare and report features of two similar sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/diffseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	distmat	alignment	bin/distmat	0		Create a distance matrix from a multiple sequence alignment		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/distmat.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dotmatcher	display	bin/dotmatcher	0		Draw a threshold dotplot of two sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dotmatcher.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dotpath	display	bin/dotpath	0		Draw a non-overlapping wordmatch dotplot of two sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dotpath.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dottup	display	bin/dottup	0		Displays a wordmatch dotplot of two sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dottup.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	dreg	pattern	bin/dreg	0		Regular expression search of nucleotide sequence(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/dreg.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	drfinddata	database	bin/drfinddata	0		Find public databases by data type		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/drfinddata.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	drfindformat	database	bin/drfindformat	0		Find public databases by format		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/drfindformat.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	drfindid	database	bin/drfindid	0		Find public databases by identifier		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/drfindid.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	drfindresource	database	bin/drfindresource	0		Find public databases by resource		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/drfindresource.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	drget	database	bin/drget	0		Get data resource entries		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/drget.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	drtext	database	bin/drtext	0		Get data resource entries complete text		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/drtext.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	edamdef	EDAM	bin/edamdef	0		Find EDAM ontology terms by definition		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/edamdef.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	edamhasinput	EDAM	bin/edamhasinput	0		Find EDAM ontology terms by has_input relation		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/edamhasinput.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	edamhasoutput	EDAM	bin/edamhasoutput	0		Find EDAM ontology terms by has_output relation		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/edamhasoutput.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	edamisformat	EDAM	bin/edamisformat	0		Find EDAM ontology terms by is_format_of relation		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/edamisformat.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	edamisid	EDAM	bin/edamisid	0		Find EDAM ontology terms by is_identifier_of relation		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/edamisid.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	edamname	EDAM	bin/edamname	0		Find EDAM ontology terms by name		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/edamname.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	edialign	alignment	bin/edialign	0		Local multiple alignment of sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/edialign.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	einverted	repeat	bin/einverted	0		Finds inverted repeats in nucleotide sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/einverted.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	embossdata	database	bin/embossdata	0		Find and retrieve EMBOSS data files		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/embossdata.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	embossversion	database	bin/embossversion	0		Reports the current EMBOSS version number		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/embossversion.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	emma	alignment	bin/emma	0		Multiple sequence alignment (ClustalW wrapper)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/emma.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	emowse	protein	bin/emowse	0		Search protein sequences by digest fragment molecular weight		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/emowse.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	entret	database	bin/entret	0		Retrieves sequence entries from flatfile databases and files		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/entret.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	epestfind	motif	bin/epestfind	0		Finds PEST motifs as potential proteolytic cleavage sites		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/epestfind.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	eprimer3	PCR	bin/eprimer3	0		Picks PCR primers and hybridization oligos		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/eprimer3.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	eprimer32	PCR	bin/eprimer32	0		Picks PCR primers and hybridization oligos		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/eprimer32.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	equicktandem	repeat	bin/equicktandem	0		Finds tandem repeats in nucleotide sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/equicktandem.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	est2genome	repeat	bin/est2genome	0		Align EST sequences to genomic DNA sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/est2genome.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	etandem	repeat	bin/etandem	0		Finds tandem repeats in a nucleotide sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/etandem.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	extractalign	extract	bin/extractalign	0		Extract regions from a sequence alignment		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/extractalign.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	extractfeat	extract	bin/extractfeat	0		Extract features from sequence(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/extractfeat.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	extractseq	extract	bin/extractseq	0		Extract regions from a sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/extractseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	featcopy	feature	bin/featcopy	0		Reads and writes a feature table		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/featcopy.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	featreport	feature	bin/featreport	0		Reads and writes a feature table		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/featreport.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	feattext	feature	bin/feattext	0		Return a feature table original text		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/feattext.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	findkm	reaction	bin/findkm	0		Calculate and plot enzyme reaction data		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/findkm.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	freak	display	bin/freak	0		Generate residue/base frequency table or plot		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/freak.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	fuzznuc	pattern	bin/fuzznuc	0		Search for patterns in nucleotide sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/fuzznuc.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	fuzzpro	pattern	bin/fuzzpro	0		Search for patterns in protein sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/fuzzpro.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	fuzztran	pattern	bin/fuzztran	0		Search for patterns in protein sequences (translated)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/fuzztran.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	garnier	protein	bin/garnier	0		Predicts protein secondary structure using GOR method		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/garnier.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	geecee	nucleotide	bin/geecee	0		Calculate fractional GC content of nucleic acid sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/geecee.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	getorf	ORF	bin/getorf	0		Finds and extracts open reading frames (ORFs)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/getorf.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	godef	ontology	bin/godef	0		Find GO ontology terms by definition		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/godef.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	goname	ontology	bin/goname	0		Find GO ontology terms by name		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/goname.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	helixturnhelix	motif	bin/helixturnhelix	0		Identify nucleic acid-binding motifs in protein sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/helixturnhelix.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	hmoment	protein	bin/hmoment	0		Calculate and plot hydrophobic moment for protein sequence(s)		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/hmoment.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	iep	protein	bin/iep	0		Calculate the isoelectric point of proteins		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/iep.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	infoalign	display	bin/infoalign	0		Display basic information about a multiple sequence alignment		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/infoalign.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	infobase	sequence	bin/infobase	0		Return information on a given nucleotide base		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/infobase.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	inforesidue	sequence	bin/inforesidue	0		Return information on a given amino acid residue		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/inforesidue.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	infoseq	sequence	bin/infoseq	0		Display basic information about sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/infoseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	isochore	nucleotide	bin/isochore	0		Plots isochores in DNA sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/isochore.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	jaspextract	motif	bin/jaspextract	0		Extract data from JASPAR		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/jaspextract.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	jaspscan	motif	bin/jaspscan	0		Scans DNA sequences for transcription factors		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/jaspscan.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	lindna	scaffold	bin/lindna	0		Draws linear maps of DNA constructs		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/lindna.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	listor	sequence	bin/listor	0		Write a list file of the logical OR of two sets of sequences		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/listor.html
